Report of testing
======================General information===================
Total number of different cases: 108
proportional: 86
unproportional: 22
zeroDerivations: 0
correct answers number: 108
incorrect answers number: 0
Average K: 2.0
Max K: 2
Average time per process: 46.86228334903717
average time per test: 2.6034601860576205
======================Special cases=========================
=======================Incorrect answers=========================
=======================Zero derivations=========================
=======================Unproportional derivations=========================
1):  (0, 3, 0, 3, -26, 41): {'GIVEN_DERIVATION': [-26*x_1**3, 41*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**4 + 104*x_0**3*x_1/41 + x_0**3 + 4056*x_0**2*x_1**2/1681 + 78*x_0**2*x_1/41 + x_0**2 + 26598*x_0*x_1**3/68921 + 2028*x_0*x_1**2/1681 + 52*x_0*x_1/41 + x_0 - 679380*x_1**4/2825761 - 26130*x_1**3/68921 + 676*x_1**2/1681 + 26*x_1/41 + 1, x_0*x_1**3 + 26*x_1**4/41 + x_1**3], 'time_elapsed': 0.7063345909118652}
2):  (9, 0, 9, 0, 30, -14): {'GIVEN_DERIVATION': [30*x_0**9, -14*x_0**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-143*x_0**10/63 - 715*x_0**9*x_1/147 - 128*x_0**9/63, x_0**10 + x_0**9*x_1 + x_0**9 - 600*x_0**8*x_1**2/49 + x_0**8*x_1 + x_0**8 - 24000*x_0**7*x_1**3/343 + 60*x_0**7*x_1**2/7 + 120*x_0**7*x_1/7 + x_0**7 - 90000*x_0**6*x_1**4/343 + 300*x_0**6*x_1**3/7 + 900*x_0**6*x_1**2/7 + 15*x_0**6*x_1 + x_0**6 - 1620000*x_0**5*x_1**5/2401 + 6750*x_0**5*x_1**4/49 + 27000*x_0**5*x_1**3/49 + 675*x_0**5*x_1**2/7 + 90*x_0**5*x_1/7 + x_0**5 - 20250000*x_0**4*x_1**6/16807 + 101250*x_0**4*x_1**5/343 + 506250*x_0**4*x_1**4/343 + 16875*x_0**4*x_1**3/49 + 3375*x_0**4*x_1**2/49 + 75*x_0**4*x_1/7 + x_0**4 - 1215000000*x_0**3*x_1**7/823543 + 1012500*x_0**3*x_1**6/2401 + 6075000*x_0**3*x_1**5/2401 + 253125*x_0**3*x_1**4/343 + 67500*x_0**3*x_1**3/343 + 2250*x_0**3*x_1**2/49 + 60*x_0**3*x_1/7 + x_0**3 - 6834375000*x_0**2*x_1**8/5764801 + 45562500*x_0**2*x_1**7/117649 + 45562500*x_0**2*x_1**6/16807 + 2278125*x_0**2*x_1**5/2401 + 759375*x_0**2*x_1**4/2401 + 33750*x_0**2*x_1**3/343 + 1350*x_0**2*x_1**2/49 + 45*x_0**2*x_1/7 + x_0**2 - 22781250000*x_0*x_1**9/40353607 + 170859375*x_0*x_1**8/823543 + 1366875000*x_0*x_1**7/823543 + 11390625*x_0*x_1**6/16807 + 4556250*x_0*x_1**5/16807 + 253125*x_0*x_1**4/2401 + 13500*x_0*x_1**3/343 + 675*x_0*x_1**2/49 + 30*x_0*x_1/7 + x_0 - 34171875000*x_1**10/282475249 + 284765625*x_1**9/5764801 + 2562890625*x_1**8/5764801 + 170859375*x_1**7/823543 + 11390625*x_1**6/117649 + 759375*x_1**5/16807 + 50625*x_1**4/2401 + 3375*x_1**3/343 + 225*x_1**2/49 + 15*x_1/7 + 1], 'time_elapsed': 5.352823972702026}
3):  (0, 5, 0, 5, -2, 24): {'GIVEN_DERIVATION': [-2*x_1**5, 24*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**6 + x_0**5*x_1/2 + x_0**5 + 5*x_0**4*x_1**2/48 + 5*x_0**4*x_1/12 + x_0**4 + 5*x_0**3*x_1**3/432 + 5*x_0**3*x_1**2/72 + x_0**3*x_1/3 + x_0**3 + 5*x_0**2*x_1**4/6912 + 5*x_0**2*x_1**3/864 + x_0**2*x_1**2/24 + x_0**2*x_1/4 + x_0**2 - 3455*x_0*x_1**5/41472 + 5*x_0*x_1**4/20736 + x_0*x_1**3/432 + x_0*x_1**2/48 + x_0*x_1/6 + x_0 - 20735*x_1**6/2985984 - 20735*x_1**5/248832 + x_1**4/20736 + x_1**3/1728 + x_1**2/144 + x_1/12 + 1, x_0*x_1**5 + x_1**6/12 + x_1**5], 'time_elapsed': 1.5070526599884033}
4):  (7, 0, 7, 0, -3, -31): {'GIVEN_DERIVATION': [-3*x_0**7, -31*x_0**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [55*x_0**8/217 - 165*x_0**7*x_1/6727 + 52*x_0**7/217, x_0**8 + x_0**7*x_1 + x_0**7 - 408*x_0**6*x_1**2/961 + x_0**6*x_1 + x_0**6 + 2448*x_0**5*x_1**3/29791 - 9*x_0**5*x_1**2/31 - 18*x_0**5*x_1/31 + x_0**5 - 9180*x_0**4*x_1**4/923521 + 45*x_0**4*x_1**3/961 + 135*x_0**4*x_1**2/961 - 15*x_0**4*x_1/31 + x_0**4 + 22032*x_0**3*x_1**5/28629151 - 135*x_0**3*x_1**4/29791 - 540*x_0**3*x_1**3/29791 + 90*x_0**3*x_1**2/961 - 12*x_0**3*x_1/31 + x_0**3 - 33048*x_0**2*x_1**6/887503681 + 243*x_0**2*x_1**5/923521 + 1215*x_0**2*x_1**4/923521 - 270*x_0**2*x_1**3/29791 + 54*x_0**2*x_1**2/961 - 9*x_0**2*x_1/31 + x_0**2 + 198288*x_0*x_1**7/192588298777 - 243*x_0*x_1**6/28629151 - 1458*x_0*x_1**5/28629151 + 405*x_0*x_1**4/923521 - 108*x_0*x_1**3/29791 + 27*x_0*x_1**2/961 - 6*x_0*x_1/31 + x_0 - 74358*x_1**8/5970237262087 + 729*x_1**7/6212525767 + 729*x_1**6/887503681 - 243*x_1**5/28629151 + 81*x_1**4/923521 - 27*x_1**3/29791 + 9*x_1**2/961 - 3*x_1/31 + 1], 'time_elapsed': 2.6579630374908447}
5):  (2, 0, 2, 0, -4, 23): {'GIVEN_DERIVATION': [-4*x_0**2, 23*x_0**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [11*x_0**3/46 + 22*x_0**2*x_1/529 + 15*x_0**2/46, x_0**3 + x_0**2*x_1 + x_0**2 + 114*x_0*x_1**2/529 + x_0*x_1 + x_0 + 152*x_1**3/12167 + 2*x_1**2/23 + 4*x_1/23 + 1], 'time_elapsed': 0.40774989128112793}
6):  (0, 10, 0, 10, -46, 18): {'GIVEN_DERIVATION': [-46*x_1**10, 18*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**11 + 253*x_0**10*x_1/9 + x_0**10 + 29095*x_0**9*x_1**2/81 + 230*x_0**9*x_1/9 + x_0**9 + 669185*x_0**8*x_1**3/243 + 2645*x_0**8*x_1**2/9 + 23*x_0**8*x_1 + x_0**8 + 30782510*x_0**7*x_1**4/2187 + 486680*x_0**7*x_1**3/243 + 2116*x_0**7*x_1**2/9 + 184*x_0**7*x_1/9 + x_0**7 + 991196822*x_0**6*x_1**5/19683 + 19588870*x_0**6*x_1**4/2187 + 340676*x_0**6*x_1**3/243 + 14812*x_0**6*x_1**2/81 + 161*x_0**6*x_1/9 + x_0**6 + 22797526906*x_0**5*x_1**6/177147 + 180217604*x_0**5*x_1**5/6561 + 3917774*x_0**5*x_1**4/729 + 681352*x_0**5*x_1**3/729 + 3703*x_0**5*x_1**2/27 + 46*x_0**5*x_1/3 + x_0**5 + 374530799170*x_0**4*x_1**7/1594323 + 10362512230*x_0**4*x_1**6/177147 + 90108802*x_0**4*x_1**5/6561 + 19588870*x_0**4*x_1**4/6561 + 425845*x_0**4*x_1**3/729 + 2645*x_0**4*x_1**2/27 + 115*x_0**4*x_1/9 + x_0**4 + 4307104190455*x_0**3*x_1**8/14348907 + 136193017880*x_0**3*x_1**7/1594323 + 4145004892*x_0**3*x_1**6/177147 + 360435208*x_0**3*x_1**5/59049 + 9794435*x_0**3*x_1**4/6561 + 243340*x_0**3*x_1**3/729 + 5290*x_0**3*x_1**2/81 + 92*x_0**3*x_1/9 + x_0**3 + 99063396380465*x_0**2*x_1**9/387420489 + 391554926405*x_0**2*x_1**8/4782969 + 13619301788*x_0**2*x_1**7/531441 + 4145004892*x_0**2*x_1**6/531441 + 45054401*x_0**2*x_1**5/19683 + 1399205*x_0**2*x_1**4/2187 + 121670*x_0**2*x_1**3/729 + 1058*x_0**2*x_1**2/27 + 23*x_0**2*x_1/3 + x_0**2 + 455682712678892*x_0*x_1**10/3486784401 + 18011526614630*x_0*x_1**9/387420489 + 78310985281*x_0*x_1**8/4782969 + 27238603576*x_0*x_1**7/4782969 + 1036251223*x_0*x_1**6/531441 + 12872686*x_0*x_1**5/19683 + 1399205*x_0*x_1**4/6561 + 48668*x_0*x_1**3/729 + 529*x_0*x_1**2/27 + 46*x_0*x_1/9 + x_0 + 952604812475246*x_1**11/31381059609 + 41417600542402*x_1**10/3486784401 + 1801152661463*x_1**9/387420489 + 78310985281*x_1**8/43046721 + 3404825447*x_1**7/4782969 + 148035889*x_1**6/531441 + 6436343*x_1**5/59049 + 279841*x_1**4/6561 + 12167*x_1**3/729 + 529*x_1**2/81 + 23*x_1/9 + 1, x_0*x_1**10 + 23*x_1**11/9 + x_1**10], 'time_elapsed': 7.580411434173584}
7):  (0, 0, 0, 0, 37, -6): {'GIVEN_DERIVATION': [37, -6], 'IsZeroDerivation': False, 'matrixDimension': (2, 2), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0 + 37*x_1/6 + 1, x_0 + 37*x_1/6 + 1], 'time_elapsed': 0.07342791557312012}
8):  (0, 8, 0, 8, -50, 3): {'GIVEN_DERIVATION': [-50*x_1**8, 3*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**9 + 150*x_0**8*x_1 + x_0**8 + 10000*x_0**7*x_1**2 + 400*x_0**7*x_1/3 + x_0**7 + 3500000*x_0**6*x_1**3/9 + 70000*x_0**6*x_1**2/9 + 350*x_0**6*x_1/3 + x_0**6 + 87500000*x_0**5*x_1**4/9 + 7000000*x_0**5*x_1**3/27 + 17500*x_0**5*x_1**2/3 + 100*x_0**5*x_1 + x_0**5 + 4375000000*x_0**4*x_1**5/27 + 437500000*x_0**4*x_1**4/81 + 4375000*x_0**4*x_1**3/27 + 12500*x_0**4*x_1**2/3 + 250*x_0**4*x_1/3 + x_0**4 + 437500000000*x_0**3*x_1**6/243 + 17500000000*x_0**3*x_1**5/243 + 218750000*x_0**3*x_1**4/81 + 2500000*x_0**3*x_1**3/27 + 25000*x_0**3*x_1**2/9 + 200*x_0**3*x_1/3 + x_0**3 + 3125000000000*x_0**2*x_1**7/243 + 437500000000*x_0**2*x_1**6/729 + 2187500000*x_0**2*x_1**5/81 + 31250000*x_0**2*x_1**4/27 + 1250000*x_0**2*x_1**3/27 + 5000*x_0**2*x_1**2/3 + 50*x_0**2*x_1 + x_0**2 + 39062499987850*x_0*x_1**8/729 + 6250000000000*x_0*x_1**7/2187 + 109375000000*x_0*x_1**6/729 + 625000000*x_0*x_1**5/81 + 31250000*x_0*x_1**4/81 + 500000*x_0*x_1**3/27 + 2500*x_0*x_1**2/3 + 100*x_0*x_1/3 + x_0 + 1953124994532500*x_1**9/19683 + 39062499890650*x_1**8/6561 + 781250000000*x_1**7/2187 + 15625000000*x_1**6/729 + 312500000*x_1**5/243 + 6250000*x_1**4/81 + 125000*x_1**3/27 + 2500*x_1**2/9 + 50*x_1/3 + 1, x_0*x_1**8 + 50*x_1**9/3 + x_1**8], 'time_elapsed': 4.662277936935425}
9):  (0, 5, 0, 5, 7, 32): {'GIVEN_DERIVATION': [7*x_1**5, 32*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**6 - 21*x_0**5*x_1/16 + x_0**5 + 735*x_0**4*x_1**2/1024 - 35*x_0**4*x_1/32 + x_0**4 - 1715*x_0**3*x_1**3/8192 + 245*x_0**3*x_1**2/512 - 7*x_0**3*x_1/8 + x_0**3 + 36015*x_0**2*x_1**4/1048576 - 1715*x_0**2*x_1**3/16384 + 147*x_0**2*x_1**2/512 - 21*x_0**2*x_1/32 + x_0**2 + 3619595*x_0*x_1**5/16777216 + 12005*x_0*x_1**4/1048576 - 343*x_0*x_1**3/8192 + 147*x_0*x_1**2/1024 - 7*x_0*x_1/16 + x_0 - 51262575*x_1**6/1073741824 + 7323225*x_1**5/33554432 + 2401*x_1**4/1048576 - 343*x_1**3/32768 + 49*x_1**2/1024 - 7*x_1/32 + 1, x_0*x_1**5 - 7*x_1**6/32 + x_1**5], 'time_elapsed': 2.2614147663116455}
10):  (6, 0, 6, 0, -44, 1): {'GIVEN_DERIVATION': [-44*x_0**6, x_0**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-307*x_0**7/6 - 6754*x_0**6*x_1/3 - 263*x_0**6/6, x_0**7 + x_0**6*x_1 + x_0**6 - 6622*x_0**5*x_1**2 + x_0**5*x_1 + x_0**5 - 1456840*x_0**4*x_1**3/3 + 110*x_0**4*x_1**2 + 220*x_0**4*x_1 + x_0**4 - 64100960*x_0**3*x_1**4/3 + 19360*x_0**3*x_1**3/3 + 19360*x_0**3*x_1**2 + 176*x_0**3*x_1 + x_0**3 - 564088448*x_0**2*x_1**5 + 212960*x_0**2*x_1**4 + 851840*x_0**2*x_1**3 + 11616*x_0**2*x_1**2 + 132*x_0**2*x_1 + x_0**2 - 24819891712*x_0*x_1**6/3 + 3748096*x_0*x_1**5 + 18740480*x_0*x_1**4 + 340736*x_0*x_1**3 + 5808*x_0*x_1**2 + 88*x_0*x_1 + x_0 - 156010747904*x_1**7/3 + 82458112*x_1**6/3 + 164916224*x_1**5 + 3748096*x_1**4 + 85184*x_1**3 + 1936*x_1**2 + 44*x_1 + 1], 'time_elapsed': 3.203662872314453}
11):  (10, 0, 10, 0, -15, 13): {'GIVEN_DERIVATION': [-15*x_0**10, 13*x_0**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-76*x_0**11/65 - 228*x_0**10*x_1/169 - 137*x_0**10/130, x_0**11 + x_0**10*x_1 + x_0**10 - 165*x_0**9*x_1**2/169 + x_0**9*x_1 + x_0**9 - 7425*x_0**8*x_1**3/2197 + 135*x_0**8*x_1**2/26 + 135*x_0**8*x_1/13 + x_0**8 - 222750*x_0**7*x_1**4/28561 + 2700*x_0**7*x_1**3/169 + 8100*x_0**7*x_1**2/169 + 120*x_0**7*x_1/13 + x_0**7 - 4677750*x_0**6*x_1**5/371293 + 70875*x_0**6*x_1**4/2197 + 283500*x_0**6*x_1**3/2197 + 6300*x_0**6*x_1**2/169 + 105*x_0**6*x_1/13 + x_0**6 - 70166250*x_0**5*x_1**6/4826809 + 1275750*x_0**5*x_1**5/28561 + 6378750*x_0**5*x_1**4/28561 + 189000*x_0**5*x_1**3/2197 + 4725*x_0**5*x_1**2/169 + 90*x_0**5*x_1/13 + x_0**5 - 751781250*x_0**4*x_1**7/62748517 + 15946875*x_0**4*x_1**6/371293 + 95681250*x_0**4*x_1**5/371293 + 3543750*x_0**4*x_1**4/28561 + 118125*x_0**4*x_1**3/2197 + 3375*x_0**4*x_1**2/169 + 75*x_0**4*x_1/13 + x_0**4 - 5638359375*x_0**3*x_1**8/815730721 + 136687500*x_0**3*x_1**7/4826809 + 956812500*x_0**3*x_1**6/4826809 + 42525000*x_0**3*x_1**5/371293 + 1771875*x_0**3*x_1**4/28561 + 67500*x_0**3*x_1**3/2197 + 2250*x_0**3*x_1**2/169 + 60*x_0**3*x_1/13 + x_0**3 - 28191796875*x_0**2*x_1**9/10604499373 + 1537734375*x_0**2*x_1**8/125497034 + 6150937500*x_0**2*x_1**7/62748517 + 318937500*x_0**2*x_1**6/4826809 + 15946875*x_0**2*x_1**5/371293 + 759375*x_0**2*x_1**4/28561 + 33750*x_0**2*x_1**3/2197 + 1350*x_0**2*x_1**2/169 + 45*x_0**2*x_1/13 + x_0**2 - 84575390625*x_0*x_1**10/137858491849 + 2562890625*x_0*x_1**9/815730721 + 23066015625*x_0*x_1**8/815730721 + 1366875000*x_0*x_1**7/62748517 + 79734375*x_0*x_1**6/4826809 + 4556250*x_0*x_1**5/371293 + 253125*x_0*x_1**4/28561 + 13500*x_0*x_1**3/2197 + 675*x_0*x_1**2/169 + 30*x_0*x_1/13 + x_0 - 115330078125*x_1**11/1792160394037 + 7688671875*x_1**10/21208998746 + 38443359375*x_1**9/10604499373 + 2562890625*x_1**8/815730721 + 170859375*x_1**7/62748517 + 11390625*x_1**6/4826809 + 759375*x_1**5/371293 + 50625*x_1**4/28561 + 3375*x_1**3/2197 + 225*x_1**2/169 + 15*x_1/13 + 1], 'time_elapsed': 7.523552656173706}
