Report of testing
======================General information===================
Number of tests: 1000
proportional: 103
unproportional: 836
zeroDerivaions: 61
correct answers number: 1000
false answers number: 0
total time: 1273.9813520908356
avarage time: 1.2739813520908356
======================Special cases=========================
=====================Proportional derivations==================
1):  (6, 5, 5, 6, 30, -30): {'GIVEN_DERIVATION': [30*x_0**6*x_1**5, -30*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
2):  (3, 2, 2, 3, 144, -144): {'GIVEN_DERIVATION': [144*x_0**3*x_1**2, -144*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
3):  (8, 7, 7, 8, -208, 208): {'GIVEN_DERIVATION': [-208*x_0**8*x_1**7, 208*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
4):  (6, 5, 5, 6, -156, 156): {'GIVEN_DERIVATION': [-156*x_0**6*x_1**5, 156*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
5):  (8, 5, 7, 6, 6, -8): {'GIVEN_DERIVATION': [6*x_0**8*x_1**5, -8*x_0**7*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0**4*x_1**2/4, x_0**3*x_1**3], 'isProportional': True}
6):  (4, 5, 3, 6, -108, 72): {'GIVEN_DERIVATION': [-108*x_0**4*x_1**5, 72*x_0**3*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0**2*x_1**2/2, x_0*x_1**3], 'isProportional': True}
7):  (3, 2, 2, 3, -57, 57): {'GIVEN_DERIVATION': [-57*x_0**3*x_1**2, 57*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
8):  (7, 6, 6, 7, -112, 112): {'GIVEN_DERIVATION': [-112*x_0**7*x_1**6, 112*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
9):  (7, 6, 6, 7, 140, -140): {'GIVEN_DERIVATION': [140*x_0**7*x_1**6, -140*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
10):  (4, 3, 3, 4, -100, 100): {'GIVEN_DERIVATION': [-100*x_0**4*x_1**3, 100*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
11):  (6, 7, 5, 8, 168, -126): {'GIVEN_DERIVATION': [168*x_0**6*x_1**7, -126*x_0**5*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-4*x_0**3*x_1**3/3, x_0**2*x_1**4], 'isProportional': True}
12):  (4, 3, 3, 4, -184, 184): {'GIVEN_DERIVATION': [-184*x_0**4*x_1**3, 184*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
13):  (2, 1, 1, 2, 62, -62): {'GIVEN_DERIVATION': [62*x_0**2*x_1, -62*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
14):  (3, 2, 2, 3, -12, 12): {'GIVEN_DERIVATION': [-12*x_0**3*x_1**2, 12*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
15):  (2, 1, 1, 2, -86, 86): {'GIVEN_DERIVATION': [-86*x_0**2*x_1, 86*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
