Report of testing
======================General information===================
Total number of different cases: 108
proportional: 11
unproportional: 91
zeroDerivations: 6
correct answers number: 108
false answers number: 0
Average time per process: 25.613195816675823average time per test: 1.4229553231486567
======================Special cases=========================
=====================Proportional derivations==================
1):  (2, 6, 1, 7, -91, 26): {'GIVEN_DERIVATION': [-91*x_0**2*x_1**6, 26*x_0*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-7*x_0**2*x_1**6/2, x_0*x_1**7], 'isProportional': True, 'time_elapsed': 1.6878478527069092}
2):  (3, 2, 2, 3, -81, 81): {'GIVEN_DERIVATION': [-81*x_0**3*x_1**2, 81*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True, 'time_elapsed': 0.1469573974609375}
3):  (9, 8, 8, 9, 270, -270): {'GIVEN_DERIVATION': [270*x_0**9*x_1**8, -270*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True, 'time_elapsed': 0.15232610702514648}
4):  (6, 5, 5, 6, -222, 222): {'GIVEN_DERIVATION': [-222*x_0**6*x_1**5, 222*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True, 'time_elapsed': 0.14590072631835938}
5):  (10, 9, 9, 10, 210, -210): {'GIVEN_DERIVATION': [210*x_0**10*x_1**9, -210*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True, 'time_elapsed': 0.16248559951782227}
6):  (8, 7, 7, 8, -336, 336): {'GIVEN_DERIVATION': [-336*x_0**8*x_1**7, 336*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True, 'time_elapsed': 0.1412355899810791}
7):  (6, 8, 5, 9, 324, -216): {'GIVEN_DERIVATION': [324*x_0**6*x_1**8, -216*x_0**5*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0**2*x_1**2/2, x_0*x_1**3], 'isProportional': True, 'time_elapsed': 0.6178262233734131}
8):  (10, 9, 9, 10, -200, 200): {'GIVEN_DERIVATION': [-200*x_0**10*x_1**9, 200*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True, 'time_elapsed': 0.13903522491455078}
9):  (10, 3, 9, 4, 64, -160): {'GIVEN_DERIVATION': [64*x_0**10*x_1**3, -160*x_0**9*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**5*x_1/5, x_0**4*x_1**2], 'isProportional': True, 'time_elapsed': 2.619511127471924}
10):  (2, 1, 1, 2, -88, 88): {'GIVEN_DERIVATION': [-88*x_0**2*x_1, 88*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True, 'time_elapsed': 0.14779210090637207}
11):  (3, 2, 2, 3, 60, -60): {'GIVEN_DERIVATION': [60*x_0**3*x_1**2, -60*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True, 'time_elapsed': 0.13699007034301758}
=======================Zero derivations=========================
1):  (7, 5, 6, 6, -42, 49): {'GIVEN_DERIVATION': [-42*x_0**7*x_1**5, 49*x_0**6*x_1**6], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.16203546524047852}
2):  (7, 8, 6, 9, -297, 231): {'GIVEN_DERIVATION': [-297*x_0**7*x_1**8, 231*x_0**6*x_1**9], 'IsZeroDerivation': True, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.3208615779876709}
3):  (8, 9, 7, 10, -250, 200): {'GIVEN_DERIVATION': [-250*x_0**8*x_1**9, 200*x_0**7*x_1**10], 'IsZeroDerivation': True, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.31795191764831543}
4):  (8, 6, 7, 7, -154, 176): {'GIVEN_DERIVATION': [-154*x_0**8*x_1**6, 176*x_0**7*x_1**7], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.1802365779876709}
5):  (9, 7, 8, 8, -208, 234): {'GIVEN_DERIVATION': [-208*x_0**9*x_1**7, 234*x_0**8*x_1**8], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.16221833229064941}
6):  (8, 2, 7, 3, -132, 352): {'GIVEN_DERIVATION': [-132*x_0**8*x_1**2, 352*x_0**7*x_1**3], 'IsZeroDerivation': True, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 1.675318956375122}
=======================Unproportional derivation=========================
1):  (8, 6, 7, 7, 98, -112): {'GIVEN_DERIVATION': [98*x_0**8*x_1**6, -112*x_0**7*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-6*x_0/7, x_1], 'isProportional': False, 'time_elapsed': 0.33266711235046387}
2):  (1, 2, 0, 3, -117, 39): {'GIVEN_DERIVATION': [-117*x_0*x_1**2, 39*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**3 - 3*x_0*x_1**2 + x_0, x_1**3], 'isProportional': False, 'time_elapsed': 0.3822333812713623}
3):  (2, 2, 1, 3, 81, -54): {'GIVEN_DERIVATION': [81*x_0**2*x_1**2, -54*x_0*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0**2*x_1**2/2 - 2*x_0, x_0*x_1**3 + x_1], 'isProportional': False, 'time_elapsed': 0.2446613311767578}
4):  (1, 2, 0, 3, -72, 24): {'GIVEN_DERIVATION': [-72*x_0*x_1**2, 24*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**3 - 3*x_0*x_1**2 + x_0, x_1**3], 'isProportional': False, 'time_elapsed': 0.36742281913757324}
5):  (1, 9, 0, 10, 290, -29): {'GIVEN_DERIVATION': [290*x_0*x_1**9, -29*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**10 - 10*x_0*x_1**9 + x_0, x_1**10], 'isProportional': False, 'time_elapsed': 7.846570014953613}
6):  (5, 7, 4, 8, 96, -60): {'GIVEN_DERIVATION': [96*x_0**5*x_1**7, -60*x_0**4*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-7*x_0/4, x_1], 'isProportional': False, 'time_elapsed': 0.6743123531341553}
7):  (5, 6, 4, 7, 294, -210): {'GIVEN_DERIVATION': [294*x_0**5*x_1**6, -210*x_0**4*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/2, x_1], 'isProportional': False, 'time_elapsed': 0.34676504135131836}
8):  (5, 2, 4, 3, 42, -70): {'GIVEN_DERIVATION': [42*x_0**5*x_1**2, -70*x_0**4*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0/2, x_1], 'isProportional': False, 'time_elapsed': 0.35256195068359375}
9):  (9, 1, 8, 2, -2, 9): {'GIVEN_DERIVATION': [-2*x_0**9*x_1, 9*x_0**8*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**9*x_1/9 - x_0/8, x_0**8*x_1**2 + x_1], 'isProportional': False, 'time_elapsed': 5.115441083908081}
10):  (10, 8, 9, 9, 9, -10): {'GIVEN_DERIVATION': [9*x_0**10*x_1**8, -10*x_0**9*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-8*x_0/9, x_1], 'isProportional': False, 'time_elapsed': 0.18915390968322754}
11):  (1, 8, 0, 9, 180, -20): {'GIVEN_DERIVATION': [180*x_0*x_1**8, -20*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**9 - 9*x_0*x_1**8 + x_0, x_1**9], 'isProportional': False, 'time_elapsed': 5.544313669204712}
12):  (4, 5, 3, 6, 96, -64): {'GIVEN_DERIVATION': [96*x_0**4*x_1**5, -64*x_0**3*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0**3*x_1**3/3 - 3*x_0**2*x_1**2/2 - 5*x_0/3, x_0**2*x_1**4 + x_0*x_1**3 + x_1], 'isProportional': False, 'time_elapsed': 0.4865753650665283}
13):  (9, 5, 8, 6, 48, -72): {'GIVEN_DERIVATION': [48*x_0**9*x_1**5, -72*x_0**8*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0**4*x_1**2/8 - 2*x_0**3*x_1/3 - 5*x_0/8, x_0**3*x_1**3 + x_0**2*x_1**2 + x_1], 'isProportional': False, 'time_elapsed': 0.7394003868103027}
14):  (1, 6, 0, 7, 224, -32): {'GIVEN_DERIVATION': [224*x_0*x_1**6, -32*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**7 - 7*x_0*x_1**6 + x_0, x_1**7], 'isProportional': False, 'time_elapsed': 2.4095876216888428}
15):  (8, 1, 7, 2, -84, 336): {'GIVEN_DERIVATION': [-84*x_0**8*x_1, 336*x_0**7*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**8*x_1/4 - x_0**5*x_1/7 - x_0**4/4 - x_0/7, x_0**7*x_1**2 + x_0**4*x_1**2 + x_0**3*x_1 + x_1], 'isProportional': False, 'time_elapsed': 2.6047310829162598}
16):  (9, 6, 8, 7, 168, -216): {'GIVEN_DERIVATION': [168*x_0**9*x_1**6, -216*x_0**8*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/4, x_1], 'isProportional': False, 'time_elapsed': 0.35524892807006836}
17):  (9, 6, 8, 7, 14, -18): {'GIVEN_DERIVATION': [14*x_0**9*x_1**6, -18*x_0**8*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/4, x_1], 'isProportional': False, 'time_elapsed': 0.5170474052429199}
18):  (2, 2, 1, 3, -60, 40): {'GIVEN_DERIVATION': [-60*x_0**2*x_1**2, 40*x_0*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0**2*x_1**2/2 - 2*x_0, x_0*x_1**3 + x_1], 'isProportional': False, 'time_elapsed': 0.26392245292663574}
19):  (3, 3, 2, 4, -108, 81): {'GIVEN_DERIVATION': [-108*x_0**3*x_1**3, 81*x_0**2*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/2, x_1], 'isProportional': False, 'time_elapsed': 0.1856536865234375}
20):  (5, 6, 4, 7, -70, 50): {'GIVEN_DERIVATION': [-70*x_0**5*x_1**6, 50*x_0**4*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/2, x_1], 'isProportional': False, 'time_elapsed': 0.3613431453704834}
21):  (9, 2, 8, 3, -138, 414): {'GIVEN_DERIVATION': [-138*x_0**9*x_1**2, 414*x_0**8*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**7*x_1**2/4 - x_0**6*x_1/3 - x_0**4*x_1/4 - x_0**3/3 - x_0/4, x_0**6*x_1**3 + x_0**5*x_1**2 + x_0**3*x_1**2 + x_0**2*x_1 + x_1], 'isProportional': False, 'time_elapsed': 2.816072702407837}
22):  (7, 9, 6, 10, -320, 224): {'GIVEN_DERIVATION': [-320*x_0**7*x_1**9, 224*x_0**6*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/2, x_1], 'isProportional': False, 'time_elapsed': 0.6628608703613281}
23):  (7, 1, 6, 2, 74, -259): {'GIVEN_DERIVATION': [74*x_0**7*x_1, -259*x_0**6*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**7*x_1/7 - x_0/6, x_0**6*x_1**2 + x_1], 'isProportional': False, 'time_elapsed': 1.728708028793335}
24):  (6, 2, 5, 3, 6, -12): {'GIVEN_DERIVATION': [6*x_0**6*x_1**2, -12*x_0**5*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**5*x_1**2/5 - x_0**4*x_1/2 - 2*x_0**3*x_1/5 - x_0**2/2 - 2*x_0/5, x_0**4*x_1**3 + x_0**3*x_1**2 + x_0**2*x_1**2 + x_0*x_1 + x_1], 'isProportional': False, 'time_elapsed': 0.8284482955932617}
25):  (6, 6, 5, 7, 182, -156): {'GIVEN_DERIVATION': [182*x_0**6*x_1**6, -156*x_0**5*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-6*x_0/5, x_1], 'isProportional': False, 'time_elapsed': 0.19395112991333008}
26):  (2, 2, 1, 3, -117, 78): {'GIVEN_DERIVATION': [-117*x_0**2*x_1**2, 78*x_0*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0**2*x_1**2/2 - 2*x_0, x_0*x_1**3 + x_1], 'isProportional': False, 'time_elapsed': 0.23877501487731934}
